          2.68293106,  2.58282449,  2.57772975,  2.42275451,  2.62129161,
          2.20052561,  2.61169581,  2.51829744,  2.34089787,  2.15235515,
          2.41601296,  2.35624769,  1.74362021,  2.43241214,  2.36084879,
          1.25535772,  1.1713033 ,  2.3860069 ,  2.36514437,  2.36949372,
          2.41768111,  2.40271224,  2.35906526,  1.38089301,  2.06857516,
          2.24492378,  2.3240861 ,  2.46453273,  1.29916667,  2.38777089,
          2.28830709,  2.29797322,  2.45567418,  2.66920955,  1.27311471,
          2.0022297 ,  2.0802476 ,  2.37443266,  1.72062127,  2.22500014,
          2.51491421,  2.69953012,  2.449304  ,  2.62976912,  2.28340303],
        [ 2.16478468,  2.20525537,  2.34965962,  2.19045789,  1.61319134,
          2.73996786,  1.39079653,  2.75989275,  2.63414808,  1.13581356,
          1.97874477,  1.53781108,  2.55490998,  1.29751443,  1.24307137,
          2.02871367,  2.05388823,  2.16193913,  2.3060944 ,  2.44154903,
          2.68067816,  2.73185349,  1.38918436,  1.35258274,  1.21063494,
          1.5095774 ,  0.        ,  1.15903425,  1.20655569,  2.05140856,
          1.90240334,  2.26735082,  1.47473333,  1.34034543,  1.36997479,
          1.43960646,  1.21907591,  2.11673346,  1.82498234,  2.47149352,
          1.15446141,  1.15969848,  2.04941218,  2.20989741,  2.28112039,
          1.41719932,  1.44956602,  1.62214741,  1.40457398,  1.43910086,
          1.51035711,  2.84261268,  1.28038534,  1.3235119 ,  2.07716573,
          2.15604727,  2.30704723,  1.49098638,  1.83056473,  1.6863178 ,
          1.59241478,  1.69721531,  2.60746341,  1.37498696,  1.41474006,
          2.02718958,  2.36130151,  2.13857671,  2.58426159,  2.18712464,
          1.47201934,  1.70187655,  2.27228751,  1.36774549,  1.43050318,
          2.50280979,  2.40177819,  2.65023965,  2.56985858,  2.76853764,
          2.40762145,  2.64610666,  2.6451938 ,  2.52248274,  1.98800902,
          2.27091327,  2.23755542,  1.60478692,  2.39454121,  2.41391084,
          1.17934557,  1.10199878,  2.24060655,  2.25023553,  2.20812163,
          2.3405593 ,  2.26474947,  2.34379669,  1.27526391,  1.91362132,
          2.06520356,  2.16602584,  2.28173793,  1.18206859,  2.49621593,
          2.1103452 ,  2.12605246,  2.23548137,  2.5874484 ,  1.15158931,
          1.85567591,  1.85858945,  2.20580009,  1.58347084,  2.00270116,
          2.3269404 ,  2.53531049,  2.25632543,  2.45114367,  2.09006119],
        [ 1.83072729,  1.87015535,  2.00464932,  1.86865295,  1.32529611,
          2.44123414,  1.12288872,  2.48558533,  2.52095088,  0.88718793,
          2.50339338,  1.30254891,  2.4430753 ,  1.05618173,  1.01166091,
          1.70048041,  1.71326006,  1.80255208,  1.94606423,  2.05953727,
          2.29573896,  2.22612934,  1.15326037,  1.10115877,  0.95630717,
          1.26747601,  1.15903425,  0.        ,  0.97702727,  1.71662833,
          1.56518691,  1.90652911,  1.20841746,  1.0931557 ,  1.14130943,
          1.2252186 ,  0.97902159,  2.47831353,  2.27888365,  2.46868003,
          0.9308485 ,  0.94398882,  1.70797224,  1.85787879,  1.91405756,
          1.15488245,  1.20171473,  1.40339705,  1.14825858,  1.23010273,
          1.28341112,  2.242283  ,  1.04481553,  1.09285408,  1.74784234,
          1.79738637,  1.92160242,  1.2500857 ,  1.62886881,  1.43075858,
          1.3765101 ,  1.45273449,  2.0885948 ,  1.12160025,  1.16773747,
          1.69225773,  1.99610218,  1.77193133,  2.20982978,  1.78637296,
          1.23021341,  1.4559247 ,  1.78716673,  1.11429356,  1.18190914,
          2.15081539,  2.03463596,  2.454756  ,  2.55146813,  2.45792046,
          2.54162768,  2.35115437,  2.45618494,  2.70312238,  1.65821326,
          1.97058402,  1.97347921,  1.30931697,  2.19629194,  2.40298365,
          0.94913684,  0.88306441,  1.9545404 ,  2.01035345,  1.89395101,
          2.13141647,  2.04822135,  2.22258743,  1.01231991,  1.61312231,
          1.7142274 ,  1.86240308,  1.99425172,  0.90281143,  2.59744468,
          1.75718392,  1.79470708,  1.90421671,  2.28496532,  0.87044314,
          1.57177881,  1.57111665,  1.87896188,  1.28289098,  1.67897877,
          1.9538146 ,  2.18857081,  1.87897356,  2.09644154,  1.71710905],
        [ 1.8267243 ,  1.8731088 ,  1.99383137,  1.86604675,  1.38032944,
          2.38755081,  1.1936871 ,  2.46144287,  2.56297979,  0.92043067,
          2.69887414,  1.35522852,  2.48101773,  1.10732149,  1.06821936,
          1.72119274,  1.72717258,  1.81383197,  1.93814441,  2.04193814,
          2.25041689,  2.22058386,  1.21097004,  1.14374239,  0.99575027,
          1.31475615,  1.20655569,  0.97702727,  0.        ,  1.71748198,
          1.57068351,  1.89056619,  1.22917743,  1.11357475,  1.14430863,
          1.22567335,  0.983643  ,  2.72557987,  2.56837548,  2.51464506,
          0.93976414,  0.94720566,  1.70694149,  1.84821474,  1.9061999 ,
          1.17138353,  1.1969643 ,  1.39872714,  1.14622666,  1.21743594,
          1.28086209,  2.28420948,  1.05127491,  1.09195188,  1.74579062,
          1.79985386,  1.91519041,  1.23960504,  1.58850985,  1.42008931,
          1.34988941,  1.42963425,  2.16378106,  1.12521071,  1.16630063,
          1.69410456,  1.99000111,  1.81455551,  2.25432472,  1.82558022,
          1.20526393,  1.44420249,  1.85427287,  1.12067528,  1.18056814,
          2.13063452,  2.05760307,  2.52226107,  2.64679844,  2.48686617,
          2.70358974,  2.37331184,  2.38971569,  2.58222762,  1.69021486,
          1.99857851,  1.98298634,  1.31290538,  2.18398316,  2.36256959,
          1.01273401,  0.94679808,  1.95027238,  1.98350182,  1.87004827,
          2.08068574,  1.995539  ,  2.10656797,  1.07426643,  1.59961199,
          1.70934991,  1.83064025,  1.94594112,  0.96677535,  2.42792775,
          1.7678701 ,  1.79292949,  1.89290711,  2.21677765,  0.91317033,
          1.56483445,  1.56176484,  1.82579577,  1.32187043,  1.68182177,
          1.92261279,  2.09332123,  1.859567  ,  2.01197808,  1.6480611 ],
        [ 2.19382009,  2.01085703,  1.81879115,  2.0086067 ,  2.47041917,
          1.40031827,  2.07544647,  1.4092802 ,  1.39562559,  1.65208632,
          1.11582501,  2.25717801,  1.60391591,  1.88583479,  1.8139685 ,
          2.14763341,  2.13474455,  2.01160944,  1.8223124 ,  1.71794041,
          1.50217613,  1.59124779,  2.05217585,  1.99357531,  1.77009471,
          2.22202442,  2.05140856,  1.71662833,  1.71748198,  0.        ,
          2.36764051,  1.84575245,  2.27523422,  2.0119209 ,  1.9843929 ,
          2.07288449,  1.79780749,  1.10931912,  1.08848179,  1.48536892,
          1.71703816,  1.71268697,  2.13128625,  1.89682221,  1.85254702,
          2.27267216,  2.23017498,  2.40889923,  2.16975117,  2.13747162,
          2.2940139 ,  1.64035368,  1.9719861 ,  2.00729503,  2.21736744,
          2.14558533,  1.97840136,  2.32741578,  2.40089548,  2.60273789,
          2.36085298,  2.52184915,  1.81802744,  2.11141225,  2.13860546,
          2.3862374 ,  1.99818871,  2.23854977,  1.78707294,  2.19358999,
          2.31098148,  2.62997823,  2.12573262,  2.20179678,  2.2397517 ,
          1.89996025,  2.04378228,  1.60880032,  1.49544675,  1.67725945,
          1.44238097,  1.77494819,  1.71052725,  1.563855  ,  2.5209966 ,
          2.18223659,  2.14230239,  2.57920663,  1.911426  ,  1.67032857,
          1.71261289,  1.58442265,  2.25012856,  2.15980171,  2.27130896,
          2.02969047,  2.09243615,  1.88953799,  2.10312307,  2.58998938,
          2.49174107,  2.33168717,  2.20970121,  2.16936441,  1.69353843,
          2.51107525,  2.44822874,  2.34113578,  2.03479461,  2.20126147,
          2.66551496,  2.63593197,  2.36881834,  2.6250374 ,  2.60448826,
          2.36409337,  2.22538899,  2.45950907,  2.32956841,  2.66647524],
        [ 2.39258781,  2.24197446,  2.04035194,  2.18320014,  2.2627919 ,
          1.59783996,  1.87129374,  1.58651652,  1.56848321,  1.46395308,
          1.28243352,  2.11636114,  1.73892082,  1.74628397,  1.67694266,
          2.38527248,  2.34501881,  2.21691647,  2.01967126,  1.90955374,
          1.69456633,  1.77323657,  1.86149013,  1.81041426,  1.58926769,
          2.07172535,  1.90240334,  1.56518691,  1.57068351,  2.36764051,
          0.        ,  2.06050815,  2.00581991,  1.75198329,  1.74778788,
          1.87117378,  1.58921947,  1.28765658,  1.27289722,  1.6285124 ,
          1.55621903,  1.55966105,  2.3797776 ,  2.13509892,  2.07181413,
          2.06008713,  2.02964137,  2.26036424,  1.99658277,  1.98194569,
          2.15062922,  1.78947786,  1.82952499,  1.87291885,  2.30886462,
          2.24084546,  2.05652882,  2.1560182 ,  2.30359123,  2.46809916,
          2.23034319,  2.39876776,  1.87634761,  1.98676086,  2.01958809,
          2.48767058,  2.07815536,  2.32865093,  1.85040938,  2.27700633,
          2.17244955,  2.51763729,  2.19811028,  2.08071553,  2.1252056 ,
          1.97082505,  2.12314107,  1.6581957 ,  1.53017563,  1.73665108,
          1.4721883 ,  1.82716821,  1.76112613,  1.61015796,  2.62052396,
          2.24707652,  2.19110983,  2.47516053,  1.94795806,  1.6942488 ,
          1.67877074,  1.54801319,  2.31431242,  2.20403074,  2.33247366,
          2.06638852,  2.12764324,  1.91030702,  2.05214388,  2.64192057,
          2.56599224,  2.38574577,  2.25644251,  2.10525942,  1.72131552,
          2.58895492,  2.52067457,  2.40718048,  2.08153448,  2.11877046,
          2.71146706,  2.68306746,  2.40209537,  2.56156491,  2.67564358,
          2.41891751,  2.28226531,  2.51695409,  2.38944938,  2.73638483],
        [ 1.93066287,  1.76325402,  1.59987175,  1.76867988,  2.83696837,
          1.23541451,  2.36341295,  1.26241898,  1.2587091 ,  1.82146085,
          1.00098338,  2.48833515,  1.45187815,  2.08466057,  2.00387292,
          1.88172494,  1.8708937 ,  1.77360253,  1.60615676,  1.51858179,
          1.32892979,  1.42892334,  2.23061087,  2.20827453,  1.96517611,
          2.45184156,  2.26735082,  1.90652911,  1.89056619,  1.84575245,
          2.06050815,  0.        ,  2.66601533,  2.30576727,  2.17060913,
          2.25095168,  1.99736753,  0.98619945,  1.01076841,  1.32013122,
          1.90881375,  1.89554829,  1.85214287,  1.66331262,  1.63162979,
          2.57879566,  2.39046899,  2.47829883,  2.38328061,  2.27860524,
          2.5017587 ,  1.47432274,  2.17524788,  2.20033187,  1.80118141,
          1.76028262,  1.61177969,  2.40859153,  2.18787627,  2.63949905,
          2.41152966,  2.59653254,  1.57525521,  2.30512497,  2.32464501,
          1.88744796,  1.49258501,  1.82485136,  1.34986234,  1.82046116,
          2.41009381,  2.68051625,  1.80141593,  2.401802  ,  2.42682775,
          1.42013353,  1.63440396,  1.18463701,  1.07335353,  1.30254347,
          1.05617455,  1.43154716,  1.37156473,  1.23112921,  2.18310128,
          1.81329785,  1.77723562,  2.71788415,  1.55191354,  1.30304791,
          1.83844804,  1.7056368 ,  1.89861806,  1.80962331,  1.94999172,
          1.68730504,  1.76331387,  1.55352641,  2.24266433,  2.29979914,
          2.20142686,  2.03295462,  1.90627875,  2.32025391,  1.36589708,
          2.23979522,  2.17454621,  2.06664771,  1.73859586,  2.36566972,
          2.41199447,  2.38409149,  2.09821696,  2.75524108,  2.36172148,
          2.10893494,  1.97097311,  2.21812116,  2.08894226,  2.45658973],
        [ 2.49611835,  2.55443745,  2.76394894,  2.51344812,  1.67735904,
          2.13928201,  1.41191666,  2.02524901,  1.9873319 ,  1.15885256,
          1.62434351,  1.64051785,  2.19908845,  1.35716218,  1.2972624 ,
          2.31889245,  2.36655069,  2.52719474,  2.69832603,  2.64594518,
          2.29131508,  2.29982469,  1.44333334,  1.40633155,  1.23887287,
          1.60368558,  1.47473333,  1.20841746,  1.22917743,  2.27523422,
          2.00581991,  2.66601533,  0.        ,  1.35014398,  1.40665263,
          1.50577305,  1.24792672,  1.57043412,  1.47882798,  2.08037608,
          1.19954642,  1.2168487 ,  2.26836773,  2.54423716,  2.67235032,
          1.43912514,  1.50910156,  1.73684019,  1.47060284,  1.52973509,
          1.62057007,  2.35427414,  1.34291907,  1.40260988,  2.32080444,
          2.41678399,  2.68857379,  1.55068264,  1.9928479 ,  1.82584773,
          1.71678847,  1.83638988,  2.4979283 ,  1.42538897,  1.47712215,
          2.23444113,  2.76445244,  2.46390484,  2.47934934,  2.65388203,
          1.54916774,  1.84655298,  2.71806487,  1.42407692,  1.49959852,
          2.79888421,  2.61168119,  2.25719478,  2.13802225,  2.35105888,
          2.04160144,  2.44007075,  2.37985043,  2.20153444,  2.31579734,
          2.60958643,  2.58228388,  1.75709296,  2.51736987,  2.28824352,
          1.05174309,  0.94542519,  2.63122607,  2.60561354,  2.69822839,
          2.5857918 ,  2.60141429,  2.42895443,  1.40787145,  2.38858862,
          2.57292821,  2.67838064,  2.71570017,  1.44293149,  2.29618058,
          2.57417591,  2.63993742,  2.74759463,  2.64936543,  1.49698349,
          2.39496633,  2.44526224,  2.65991946,  2.00050807,  2.53821103,
          2.78105222,  2.81133766,  2.72125068,  2.84971522,  2.54193823],
        [ 2.27437298,  2.31169294,  2.4967592 ,  2.26653464,  1.5125194 ,
          2.53760842,  1.26374148,  2.28719717,  2.22797856,  1.03257724,
          1.82271199,  1.49647723,  2.40629227,  1.23656609,  1.17773841,
          2.07563561,  2.10676391,  2.23890446,  2.42258915,  2.60268367,
          2.59678488,  2.58544461,  1.28438017,  1.26392206,  1.11106746,
          1.45927608,  1.34034543,  1.0931557 ,  1.11357475,  2.0119209 ,
          1.75198329,  2.30576727,  1.35014398,  0.        ,  1.25100949,
          1.35162143,  1.1038896 ,  1.76372116,  1.64823954,  2.29677897,
          1.06564332,  1.08556844,  2.01354942,  2.23420512,  2.31783508,
          1.26996742,  1.34629361,  1.57137367,  1.31917108,  1.38379568,
          1.46725089,  2.56786124,  1.20464016,  1.26791167,  2.05214808,
          2.13858807,  2.3506608 ,  1.38476121,  1.84550983,  1.65740048,
          1.57185904,  1.69000672,  2.66254554,  1.29425477,  1.34909656,
          1.97801094,  2.44893808,  2.17800358,  2.59517906,  2.42696854,
          1.40856868,  1.68298482,  2.65287537,  1.28318253,  1.36456446,
          2.67416091,  2.4937241 ,  2.42333293,  2.30986491,  2.54319709,
          2.20450675,  2.59671709,  2.54353512,  2.36812124,  2.02171709,
          2.40181391,  2.41217499,  1.4950124 ,  2.53493036,  2.39263535,
          0.87920667,  0.78185673,  2.40525377,  2.45214278,  2.49157152,
          2.55120138,  2.54127572,  2.47773248,  1.20838627,  2.14475581,
          2.34874962,  2.48770423,  2.59895284,  1.22897938,  2.42765871,
          2.37052802,  2.43411711,  2.56399714,  2.72841439,  1.2921008 ,
          2.18558001,  2.24549375,  2.52057227,  1.81583569,  2.34613813,
          2.61629413,  2.76965804,  2.54733376,  2.7005187 ,  2.37372928],
        [ 2.24682809,  2.26622011,  2.38988469,  2.14022235,  1.56582848,
          2.44049474,  1.32206147,  2.34434618,  2.33062441,  1.04443784,
          1.88379598,  1.51726457,  2.4463009 ,  1.27388512,  1.21728865,
          2.05366209,  2.0607746 ,  2.16757381,  2.24343735,  2.33924305,
          2.391264  ,  2.6566564 ,  1.29792168,  1.28282226,  1.13904607,
          1.48110139,  1.36997479,  1.14130943,  1.14430863,  1.9843929 ,
          1.74778788,  2.17060913,  1.40665263,  1.25100949,  0.        ,
          1.31064736,  1.09869362,  1.81968362,  1.70204162,  2.34444222,
          1.06723393,  1.07702361,  1.9866587 ,  2.14347387,  2.19906205,
          1.27940076,  1.31324748,  1.51650016,  1.31244347,  1.33045163,
          1.44037787,  2.62486947,  1.209459  ,  1.26505168,  1.99218052,
          2.10948138,  2.29966643,  1.33244016,  1.7375632 ,  1.62662312,
          1.50829165,  1.66292384,  2.74684041,  1.31845205,  1.36780549,
          1.94873662,  2.36671749,  2.09896094,  2.7558287 ,  2.36869361,
          1.36961569,  1.65599139,  2.67128839,  1.30115646,  1.37859288,
          2.53488708,  2.50275387,  2.58617199,  2.4104131 ,  2.63531955,
          2.28023211,  2.58769183,  2.48473104,  2.34923245,  1.91737201,
          2.29496741,  2.26893587,  1.53915563,  2.42103952,  2.32989958,
          1.03814646,  0.94074198,  2.26254013,  2.28645193,  2.34339595,
          2.40502988,  2.39854844,  2.33693433,  1.20602182,  2.00557821,
          2.2554594 ,  2.35211693,  2.45883069,  1.20918265,  2.35429053,
          2.31980473,  2.35552617,  2.48201106,  2.61522509,  1.25681792,
          2.08317981,  2.14754828,  2.39553193,  1.79770187,  2.28582965,
          2.52116708,  2.67386578,  2.47060166,  2.62848393,  2.34022277],
        [ 2.2997526 ,  2.31565104,  2.42407243,  2.19722146,  1.64628123,
          2.41080768,  1.40545881,  2.37370165,  2.20217855,  1.1368046 ,
          1.74514532,  1.57517724,  2.36736191,  1.34675379,  1.2878893 ,
          2.11950054,  2.13404919,  2.236895  ,  2.29488432,  2.370535  ,
          2.37779795,  2.60527029,  1.3704865 ,  1.36373487,  1.22848559,
          1.54549789,  1.43960646,  1.2252186 ,  1.22567335,  2.07288449,
          1.87117378,  2.25095168,  1.50577305,  1.35162143,  1.31064736,
          0.        ,  1.16960954,  1.65310639,  1.54828513,  2.24933835,
          1.12543682,  1.13185584,  2.07412196,  2.22140639,  2.27865544,
          1.36028824,  1.38841546,  1.57142875,  1.38230838,  1.38617032,
          1.49284273,  2.55509418,  1.26809961,  1.31980512,  2.07422387,
          2.19729206,  2.37874604,  1.40900698,  1.78190817,  1.6854079 ,
          1.56001471,  1.71587399,  2.69629995,  1.38337314,  1.42889991,
          2.03681837,  2.42344942,  2.21030577,  2.71024385,  2.34029871,
          1.43593515,  1.70877651,  2.68007787,  1.36595393,  1.43974818,
          2.55983132,  2.56856192,  2.53498757,  2.35984551,  2.58638702,
          2.23102165,  2.54652959,  2.43917621,  2.30227682,  2.01288452,
          2.24294893,  2.22160622,  1.62189394,  2.37943745,  2.28650075,
          1.13774634,  1.04221378,  2.22580893,  2.24382628,  2.32069953,
          2.36568777,  2.36081978,  2.29286118,  1.29206547,  1.97686408,
          2.25222748,  2.33216654,  2.43574284,  1.16377489,  2.32435449,
          2.32320356,  2.34887021,  2.47583129,  2.59591528,  1.23163139,
          2.06138399,  2.12774569,  2.37249689,  1.78578161,  2.28234901,
          2.51840327,  2.6724487 ,  2.47216502,  2.63318796,  2.34346948],
        [ 2.03973074,  2.07734009,  2.21808843,  2.02407386,  1.40061317,
          2.64196879,  1.17567959,  2.77544526,  2.70100917,  0.89853276,
          2.10606164,  1.37509485,  2.76200912,  1.11856242,  1.06917111,
          1.88499229,  1.89316499,  1.9977114 ,  2.12934338,  2.26225872,
          2.52421645,  2.60588827,  1.17851033,  1.13659313,  0.984301  ,
          1.33339489,  1.21907591,  0.97902159,  0.983643  ,  1.79780749,
          1.58921947,  1.99736753,  1.24792672,  1.1038896 ,  1.09869362,
          1.16960954,  0.        ,  2.02960243,  1.91807056,  2.68057596,
          0.95212155,  0.96434446,  1.78858074,  1.95501093,  2.01692018,
          1.15684379,  1.19627667,  1.4128566 ,  1.17382426,  1.22678024,
          1.31701215,  2.79669934,  1.08121691,  1.13526756,  1.82112123,
          1.89777727,  2.05380082,  1.22612309,  1.63755888,  1.47998009,
          1.39068051,  1.51368902,  2.63103112,  1.17117378,  1.22223642,
          1.7633428 ,  2.14400129,  1.89130201,  2.46065999,  1.84934388,
          1.2373187 ,  1.51150738,  2.30360588,  1.15837893,  1.23410578,
          2.32598767,  2.23418492,  2.65110789,  2.56748289,  2.79951068,
          2.48070224,  2.6713219 ,  2.63966222,  2.57459559,  1.74398068,
          2.06327552,  2.00443889,  1.36052576,  2.36018517,  2.44231171,
          0.91741828,  0.83397273,  2.0344051 ,  2.0484449 ,  2.05240262,
          2.29640801,  2.27867159,  2.35824986,  1.05811628,  1.62999541,
          1.90032252,  2.09442641,  2.27215214,  0.93282312,  2.49850854,
          1.97026113,  2.05822788,  2.22707136,  2.55160322,  0.88006787,
          1.79381204,  1.87872626,  2.20986379,  1.46161413,  2.00614635,
          2.30162236,  2.4950672 ,  2.23421274,  2.41608083,  2.08578018],
        [ 1.20333591,  1.05041035,  0.9730872 ,  1.14614064,  1.68546118,
          0.71528803,  1.98085035,  0.69745158,  0.67820701,  2.52054453,
          0.47939331,  1.84134482,  0.88047279,  2.45638366,  2.63104131,
          1.10568335,  1.14769668,  1.08529779,  0.9968615 ,  0.92778064,
          0.77673845,  0.81203666,  1.90441796,  1.94919223,  2.20266807,
          1.71191433,  2.11673346,  2.47831353,  2.72557987,  1.10931912,
          1.28765658,  0.98619945,  1.57043412,  1.76372116,  1.81968362,
          1.65310639,  2.02960243,  0.        ,  0.43630981,  0.7481884 ,
          2.49798854,  2.65257071,  1.08230966,  0.96743052,  0.9327309 ,
          1.67236376,  1.74766777,  1.32915385,  1.69729374,  1.66542   ,
          1.58105876,  0.84905917,  2.28858104,  2.38657525,  1.0376014 ,
          1.00281912,  0.93073789,  1.7438415 ,  1.18215375,  1.20759357,
          1.44085531,  1.43481457,  0.92204728,  2.20165496,  2.2866506 ,
          1.08866586,  0.80194269,  1.02212878,  0.6705049 ,  1.05823358,
          1.75854428,  1.36327286,  1.09396246,  2.15811918,  2.22568342,
          0.59218001,  0.74861103,  0.38294735,  0.34542754,  0.5251789 ,
          0.41489038,  0.71674392,  0.65846301,  0.55958673,  1.08859835,
          0.79664114,  0.81142142,  1.47064827,  0.68873105,  0.52272483,
          2.21542256,  2.18964834,  0.76188215,  0.72894734,  0.93200256,
          0.67284729,  0.77580818,  0.60554077,  2.20640086,  1.19584958,
          1.10754355,  0.96410271,  0.85093802,  2.2368796 ,  0.32829995,
          1.00529534,  0.99822485,  0.91803948,  0.59413188,  2.39844477,
          1.20883355,  1.22379504,  0.94613087,  1.89592194,  1.22778515,
          1.01059577,  0.86526283,  1.18397784,  1.04317718,  1.46181146],
        [ 1.16825266,  0.99648639,  0.95956447,  1.15015075,  1.63341209,
          0.76255739,  1.90764772,  0.74712583,  0.70893136,  2.45696411,
          0.52666386,  1.55555458,  0.90220234,  2.26375495,  2.45068173,
          1.03924466,  1.11705673,  1.07113969,  1.01447209,  0.95482905,
          0.82079563,  0.83341257,  1.81409443,  1.88436928,  2.13079555,
          1.33196066,  1.82498234,  2.27888365,  2.56837548,  1.08848179,
          1.27289722,  1.01076841,  1.47882798,  1.64823954,  1.70204162,
          1.54828513,  1.91807056,  0.43630981,  0.        ,  0.7046136 ,
          2.22918423,  2.41108416,  1.01099596,  0.89635417,  0.85897071,
          1.55813429,  1.62117434,  1.19875275,  1.61950358,  1.55896776,
          1.07485149,  0.79239539,  2.02195164,  2.14633864,  0.95362037,
          0.93318727,  0.87769227,  1.61571938,  1.07488545,  1.1300759 ,
          1.37551476,  1.01123729,  0.84003904,  1.9621228 ,  2.06541351,
          1.00876953,  0.73703207,  0.94721047,  0.60620942,  0.97461674,
          1.74085319,  0.97748359,  1.01542986,  1.93083192,  2.01797104,
          0.53312311,  0.70067949,  0.3181993 ,  0.27140045,  0.45611694,
          0.33632943,  0.62393342,  0.56426416,  0.46920359,  1.00382294,
          0.69954507,  0.7043728 ,  1.4471401 ,  0.58873024,  0.43415707,
          2.20867689,  2.28004343,  0.66242876,  0.62074717,  0.83197642,
          0.56534381,  0.66289402,  0.49574058,  2.03477739,  1.09974623,
          1.0394062 ,  0.86301331,  0.74627715,  2.03914298,  0.23558238,
          0.93866802,  0.90406875,  0.81985998,  0.50062946,  2.20355452,
          1.09989572,  1.11458393,  0.85227899,  1.69483374,  1.00011704,
          0.8005381 ,  0.64711153,  0.99477975,  0.8476083 ,  1.27660084],
        [ 1.5448614 ,  1.42148058,  1.31299097,  1.44397894,  2.0804906 ,
          1.01000355,  2.39943214,  0.98948614,  0.97693707,  2.63255859,
          0.76861943,  2.24975137,  1.1457396 ,  2.69082664,  2.67623004,
          1.49721477,  1.49917649,  1.42146556,  1.30887795,  1.2313222 ,
          1.07527753,  1.12304085,  2.36283313,  2.52640119,  2.71247833,
          2.18970684,  2.47149352,  2.46868003,  2.51464506,  1.48536892,
          1.6285124 ,  1.32013122,  2.08037608,  2.29677897,  2.34444222,
          2.24933835,  2.68057596,  0.7481884 ,  0.7046136 ,  0.        ,
          2.57871338,  2.58054066,  1.48772524,  1.35841341,  1.31803483,
          2.17809966,  2.20389572,  1.9279955 ,  2.30260257,  2.23557392,
          2.05931762,  1.15606778,  2.67891473,  2.75115662,  1.45281206,
          1.40423014,  1.30990639,  2.13613529,  1.63475721,  1.81868126,
          1.96773356,  1.76673582,  1.25024556,  2.51154524,  2.57460961,
          1.50155796,  1.21925029,  1.41483197,  1.06868377,  1.42336582,
          2.18119224,  1.7398428 ,  1.41593941,  2.47076948,  2.50050677,
          1.04276247,  1.17420162,  0.81721318,  0.77706604,  0.92176039,
          0.820667  ,  1.10748197,  1.041609  ,  0.94237125,  1.51870475,
          1.25127648,  1.27065921,  1.97110858,  1.14523644,  0.9959156 ,
          2.21235887,  2.08576304,  1.23692218,  1.19798738,  1.33558628,
          1.12381842,  1.20591176,  1.01854342,  2.37723437,  1.59443964,
          1.49146291,  1.35865035,  1.24764609,  2.4250451 ,  0.74518154,
          1.42428786,  1.41380231,  1.3290193 ,  1.00846487,  2.64073713,
          1.62020217,  1.61495257,  1.31701025,  2.12556399,  1.51688671,
          1.26361636,  1.12595878,  1.3130487 ,  1.18501736,  1.65027534],
        [ 1.91085067,  1.94564293,  2.07780603,  1.93504308,  1.32530701,
          2.50195209,  1.11626253,  2.61188367,  2.65006666,  0.87847014,
          2.54103612,  1.29550013,  2.61715149,  1.05677909,  1.00793664,
          1.77768596,  1.79527791,  1.88752726,  2.02372219,  2.13989913,
          2.37365423,  2.35009997,  1.1301139 ,  1.09168899,  0.95084385,
          1.26120115,  1.15446141,  0.9308485 ,  0.93976414,  1.71703816,
          1.55621903,  1.90881375,  1.19954642,  1.06564332,  1.06723393,
          1.12543682,  0.95212155,  2.49798854,  2.22918423,  2.57871338,
          0.        ,  0.93393725,  1.70967622,  1.86112644,  1.91749418,
          1.1368612 ,  1.18709595,  1.38583839,  1.14047581,  1.2156008 ,
          1.27290688,  2.28566737,  1.03845388,  1.08813001,  1.74452774,
          1.80250478,  1.93545518,  1.23192245,  1.61647247,  1.42501278,
          1.36431788,  1.45065566,  2.09434461,  1.12289265,  1.16968406,
          1.69032432,  2.00945945,  1.77785874,  2.24653244,  1.78318378,
          1.21527763,  1.44993238,  1.77562314,  1.11180248,  1.18160144,
          2.16836964,  2.06407661,  2.49068131,  2.5631489 ,  2.49781527,
          2.51742231,  2.34801071,  2.44223615,  2.67650507,  1.65350107,
          1.95825502,  1.94694371,  1.31210389,  2.16915298,  2.36746832,
          0.9753794 ,  0.90637021,  1.94084095,  1.98589273,  1.87812302,
          2.10291904,  2.01330096,  2.18103172,  1.0380532 ,  1.59612468,
          1.71315904,  1.84306767,  1.97201767,  0.91460147,  2.55987826,
          1.76803598,  1.78640847,  1.89279872,  2.27661029,  0.8720884 ,
          1.54748957,  1.54257957,  1.85503966,  1.29569479,  1.67129804,
          1.95064715,  2.19426748,  1.87986005,  2.10471085,  1.72086229],
        [ 1.90281488,  1.93550386,  2.06066789,  1.91982314,  1.33743278,
          2.4572664 ,  1.13227334,  2.59128301,  2.6565295 ,  0.88697059,
          2.65767502,  1.29649845,  2.59735143,  1.06529066,  1.01618184,
          1.77172453,  1.78861797,  1.87860481,  2.00485806,  2.11571838,
          2.33450159,  2.33481948,  1.13404757,  1.09805108,  0.96080341,
          1.26360528,  1.15969848,  0.94398882,  0.94720566,  1.71268697,
          1.55966105,  1.89554829,  1.2168487 ,  1.08556844,  1.07702361,
          1.13185584,  0.96434446,  2.65257071,  2.41108416,  2.58054066,
          0.93393725,  0.        ,  1.7021793 ,  1.84686614,  1.90246851,
          1.13784846,  1.182955  ,  1.37401739,  1.13785656,  1.20639487,
