          0.85721647,  0.77447723,  0.        ,  0.54967495,  0.51117058,
          0.72134382,  0.76624862,  0.76412644,  0.74823876,  0.85711273,
          0.58667838,  0.55097956,  0.54325667,  0.88756293,  0.58760674,
          0.76602199,  0.85937133,  0.55722083,  0.72567064,  0.83011512,
          0.82920147,  0.57961061,  0.95952383,  0.67356903,  0.63031699,
          0.87906506,  0.96937274,  0.93795103,  0.84120891,  0.7755961 ,
          0.79303325,  0.8725375 ,  0.92928318,  0.64128095,  0.56766835,
          0.61427158,  0.84237906,  0.96343213,  0.53894108,  0.79313358,
          0.72192101,  0.87493953,  0.83595422,  0.62774312,  0.65531502,
          0.55513595,  0.62937514,  0.62260358,  0.55147942,  0.56281674,
          0.92881892,  0.89060147,  0.86673065,  0.41268111,  0.53319774,
          0.81629601,  0.91867201,  0.5721883 ,  0.5382502 ,  0.74181795,
          0.8425402 ,  0.8340446 ,  0.8797694 ,  0.86101561,  0.8333578 ,
          0.50076283,  0.67974887,  0.79998931,  0.78663956,  0.85862319,
          0.60571604,  0.85924215,  0.47980336,  0.48408343,  0.76347805,
          0.84076422,  0.86273252,  0.89272102,  0.49094201,  0.42583088,
          0.83826364,  0.85421861,  0.89586869,  0.92061246,  0.88824347,
          0.77452699,  0.8180284 ,  0.8710295 ,  0.90684604,  0.8200405 ,
          0.9068867 ,  0.9456333 ,  0.89495189,  0.93552426,  0.8328212 ],
        [ 0.77798949,  0.79709234,  0.82540171,  0.68505789,  0.84157043,
          0.82923321,  0.51827803,  0.53930772,  0.5146961 ,  0.52722274,
          0.54475503,  0.71975214,  0.74261866,  0.75204406,  0.63170426,
          0.80420819,  0.77733355,  0.54967495,  0.        ,  0.4985609 ,
          0.75329134,  0.77879073,  0.73059955,  0.71315939,  0.80293971,
          0.56644708,  0.52981287,  0.52092609,  0.94352107,  0.56540288,
          0.78924639,  0.86562705,  0.5359279 ,  0.69737155,  0.78515544,
          0.78151472,  0.55829978,  0.93659131,  0.64307737,  0.60745675,
          0.87695927,  0.94267203,  0.93900051,  0.84787151,  0.73778027,
          0.75513238,  0.82282081,  0.97081815,  0.61300123,  0.55362844,
          0.58865175,  0.87724383,  0.9283583 ,  0.52847748,  0.80691944,
          0.69258711,  0.82536076,  0.80811924,  0.59945716,  0.6346996 ,
          0.54659973,  0.60630484,  0.60292407,  0.5376858 ,  0.54982381,
          0.87590543,  0.86398799,  0.90093929,  0.41599152,  0.51785082,
          0.83941759,  0.89659789,  0.56464088,  0.53324951,  0.71436459,
          0.77245101,  0.76795329,  0.82121743,  0.81898662,  0.81159383,
          0.51864521,  0.68925935,  0.73329623,  0.72046789,  0.80145221,
          0.6093112 ,  0.81214468,  0.49332646,  0.49446615,  0.70616831,
          0.79491899,  0.81076585,  0.84671087,  0.45856794,  0.3974862 ,
          0.80196945,  0.80939071,  0.85147914,  0.89654191,  0.89091865,
          0.72541493,  0.77026074,  0.82722011,  0.86750361,  0.78252541,
          0.86865941,  0.91108191,  0.85924807,  0.90161999,  0.80417648],
        [ 0.7183454 ,  0.75117357,  0.79245024,  0.61963091,  0.86333415,
          0.93529757,  0.46800022,  0.50835505,  0.480332  ,  0.48344139,
          0.58895377,  0.68006528,  0.7090941 ,  0.72409102,  0.57016213,
          0.8493093 ,  0.93240404,  0.51117058,  0.4985609 ,  0.        ,
          0.77935658,  0.88736843,  0.68493739,  0.67125638,  0.77522421,
          0.53534254,  0.50823065,  0.50091658,  0.85608595,  0.5408997 ,
          0.86462573,  0.97386849,  0.51430028,  0.64674508,  0.74408821,
          0.74222619,  0.5289783 ,  0.85630051,  0.63379875,  0.5758196 ,
          0.9647531 ,  0.87790069,  0.92442295,  0.94174877,  0.70150162,
          0.70437038,  0.76819579,  0.88103205,  0.59360084,  0.50256315,
          0.56550203,  0.88463759,  0.85312009,  0.48013441,  0.88517368,
          0.64651812,  0.78393856,  0.74943596,  0.57547869,  0.5891516 ,
          0.48677244,  0.57463627,  0.56486931,  0.49493675,  0.5054152 ,
          0.84250488,  0.79131256,  0.92920115,  0.34597124,  0.47314932,
          0.88992495,  0.93293712,  0.50812532,  0.47682971,  0.67528994,
          0.77910814,  0.77234874,  0.79286307,  0.86638171,  0.87904378,
          0.4386966 ,  0.73375885,  0.71931862,  0.69187735,  0.7673992 ,
          0.53201848,  0.83535746,  0.42011399,  0.42323966,  0.6463307 ,
          0.72407302,  0.7830688 ,  0.8431113 ,  0.3961969 ,  0.3329106 ,
          0.71929358,  0.75772345,  0.81451007,  0.90975129,  0.93141296,
          0.68518953,  0.74096568,  0.81382127,  0.85403492,  0.72656133,
          0.83128644,  0.87992704,  0.81442047,  0.86124564,  0.74618514],
        [ 0.52021684,  0.50311073,  0.4767865 ,  0.58858743,  0.432564  ,
          0.39241328,  0.79332959,  0.77695034,  0.84145592,  0.82941609,
          0.27333178,  0.5371921 ,  0.5192638 ,  0.51094606,  0.61077272,
          0.43363294,  0.38166353,  0.72134382,  0.75329134,  0.77935658,
          0.        ,  0.39076884,  0.52228904,  0.53793779,  0.46553859,
          0.65529336,  0.7013397 ,  0.75452646,  0.40893678,  0.65238532,
          0.35222308,  0.41574681,  0.81595307,  0.55249006,  0.47846953,
          0.48360923,  0.67501059,  0.40965085,  0.54126937,  0.600838  ,
          0.40424807,  0.46365412,  0.4539903 ,  0.40223509,  0.5069024 ,
          0.50907741,  0.46405891,  0.37317309,  0.6379548 ,  0.72261463,
          0.65899062,  0.4006643 ,  0.50322548,  0.86219209,  0.36710349,
          0.55166434,  0.44182246,  0.47202585,  0.65563964,  0.59566265,
          0.74157709,  0.66505993,  0.72658453,  0.82780278,  0.85991431,
          0.3788805 ,  0.43042383,  0.29210288,  0.9096462 ,  0.76707882,
          0.31978505,  0.42002152,  0.79981257,  0.87275234,  0.52248281,
          0.4381823 ,  0.43835747,  0.46661502,  0.39375277,  0.35764859,
          0.79086793,  0.21673502,  0.48029125,  0.50197982,  0.47629911,
          0.67761605,  0.42173877,  0.78892791,  0.81838473,  0.55373904,
          0.51639174,  0.47769733,  0.43248439,  0.83269328,  0.84086739,
          0.50850841,  0.50157492,  0.4693366 ,  0.36780212,  0.31317273,
          0.56343685,  0.527424  ,  0.46646322,  0.44773107,  0.57700701,
          0.48815986,  0.45458407,  0.53057064,  0.49641072,  0.63535515],
        [ 0.55161049,  0.53263683,  0.50828135,  0.63420882,  0.46924406,
          0.42819787,  0.8447493 ,  0.80941575,  0.86922263,  0.88424266,
          0.29999741,  0.56635921,  0.54923995,  0.54177688,  0.66178755,
          0.46859326,  0.417999  ,  0.76624862,  0.77879073,  0.88736843,
          0.39076884,  0.        ,  0.55457385,  0.56703946,  0.49538574,
          0.69985445,  0.74370701,  0.78129227,  0.44322357,  0.70996897,
          0.38103918,  0.44007289,  0.8221668 ,  0.58565827,  0.51046379,
          0.51392332,  0.71496094,  0.44446349,  0.57679885,  0.65493538,
          0.42808591,  0.4926805 ,  0.48038755,  0.42582429,  0.53771759,
          0.54149271,  0.49824767,  0.4119552 ,  0.64667741,  0.78253162,
          0.69445987,  0.42330038,  0.5238084 ,  0.89377572,  0.386511  ,
          0.58389304,  0.47562474,  0.50531954,  0.67718972,  0.64661118,
          0.80991082,  0.65990092,  0.72842252,  0.85024291,  0.87923019,
          0.41606295,  0.47053824,  0.32526249,  0.94102105,  0.81986685,
          0.34345774,  0.44011456,  0.81942666,  0.89668099,  0.5547693 ,
          0.46473515,  0.46082096,  0.48924771,  0.41483085,  0.37933512,
          0.82266659,  0.24356346,  0.50783324,  0.52325675,  0.5002309 ,
          0.69112418,  0.43992592,  0.81033278,  0.83799835,  0.58101061,
          0.54907682,  0.50111761,  0.45402078,  0.84541412,  0.85589274,
          0.5451618 ,  0.52917282,  0.49415451,  0.39238176,  0.33794782,
          0.58833835,  0.54984351,  0.49107157,  0.47175053,  0.57520567,
          0.48447283,  0.44923686,  0.52938015,  0.49390726,  0.63587772],
        [ 0.79346628,  0.71408379,  0.66206059,  0.92661488,  0.59420211,
          0.53987503,  0.70227342,  0.75044547,  0.70799955,  0.7147695 ,
          0.39274548,  0.77984366,  0.73694605,  0.71994154,  0.89496161,
          0.59869105,  0.52634149,  0.76412644,  0.73059955,  0.68493739,
          0.52228904,  0.55457385,  0.        ,  0.78231781,  0.64946904,
          0.8398419 ,  0.77750425,  0.74408837,  0.59373983,  0.80626273,
          0.51831024,  0.59778164,  0.75007244,  0.82595814,  0.68167675,
          0.69801961,  0.8537658 ,  0.60095616,  0.88772142,  0.88090026,
          0.57860165,  0.66214773,  0.64710576,  0.57509551,  0.78500305,
          0.77772952,  0.71036512,  0.60004825,  0.81626695,  0.81093827,
          0.83804437,  0.58659195,  0.7266736 ,  0.75053422,  0.54800461,
          0.87890387,  0.72824571,  0.76928539,  0.87562953,  0.93670011,
          0.79503756,  0.89735144,  0.87734271,  0.79601257,  0.79551812,
          0.69224407,  0.75128022,  0.58537753,  0.65240246,  0.81700262,
          0.56381488,  0.67902   ,  0.81830584,  0.77097728,  0.88205728,
          0.78027272,  0.76435208,  0.78162558,  0.69059862,  0.63375173,
          0.70147327,  0.45700059,  0.84418926,  0.84260155,  0.80706698,
          0.86195094,  0.74639892,  0.73619953,  0.73694279,  0.90111872,
          0.86377914,  0.81915324,  0.77359558,  0.75951389,  0.69191473,
          0.88843367,  0.86366209,  0.82579817,  0.72912522,  0.67230893,
          0.92689551,  0.89173295,  0.8287297 ,  0.80612958,  0.92152915,
          0.8322249 ,  0.79771622,  0.85653448,  0.82300853,  0.93986377],
        [ 0.80507711,  0.73355743,  0.68200514,  0.93259696,  0.61312649,
          0.55972642,  0.68513438,  0.73574439,  0.69293407,  0.70264724,
          0.41117635,  0.79547286,  0.75291195,  0.73451036,  0.89183522,
          0.61698885,  0.5467807 ,  0.74823876,  0.71315939,  0.67125638,
          0.53793779,  0.56703946,  0.78231781,  0.        ,  0.66979698,
          0.82527475,  0.75896943,  0.72193143,  0.60986625,  0.79586442,
          0.53464911,  0.61020691,  0.74107431,  0.83837522,  0.70375057,
          0.71513159,  0.84352196,  0.62177276,  0.87267968,  0.87413524,
          0.59645008,  0.67141619,  0.65690313,  0.58593748,  0.75658455,
          0.75365735,  0.68526692,  0.57225966,  0.79030902,  0.80454597,
          0.82587306,  0.55411226,  0.71062723,  0.7464529 ,  0.52736913,
          0.86459105,  0.7070436 ,  0.75336243,  0.85977678,  0.93265126,
          0.79120493,  0.89329612,  0.87399963,  0.79297509,  0.79269073,
          0.67083354,  0.73660394,  0.56239365,  0.64355886,  0.81108703,
          0.54105735,  0.66307944,  0.81855478,  0.77014777,  0.87374004,
          0.76455661,  0.74638852,  0.76859236,  0.67034408,  0.61125126,
          0.70946548,  0.42962409,  0.83262251,  0.82912586,  0.79486183,
          0.86844793,  0.7292427 ,  0.74218746,  0.74213212,  0.89125307,
          0.85484362,  0.80761919,  0.76025037,  0.76267457,  0.69456363,
          0.88135329,  0.85610059,  0.81724106,  0.71629514,  0.65888432,
          0.91937298,  0.88312534,  0.81698187,  0.79529065,  0.91616242,
          0.82386563,  0.78952736,  0.84918533,  0.81575818,  0.93582803],
        [ 0.68638305,  0.6130028 ,  0.57052905,  0.82635262,  0.51412891,
          0.46815497,  0.8127888 ,  0.84292154,  0.79277233,  0.80112285,
          0.34381608,  0.6660111 ,  0.63361011,  0.62230648,  0.90178374,
          0.51934139,  0.4563965 ,  0.85711273,  0.80293971,  0.77522421,
          0.46553859,  0.49538574,  0.64946904,  0.66979698,  0.        ,
          0.97473141,  0.90347138,  0.8228965 ,  0.52378092,  0.89878331,
          0.45592423,  0.53251253,  0.83554785,  0.7008116 ,  0.58521435,
          0.60252061,  0.94922969,  0.52860661,  0.8259197 ,  0.92924515,
          0.51922965,  0.58612569,  0.57630776,  0.50806626,  0.62888486,
          0.63087054,  0.57304224,  0.4797315 ,  0.76940593,  0.89314634,
          0.85541975,  0.5012071 ,  0.63415813,  0.82869164,  0.45976635,
          0.70392956,  0.54694124,  0.61517049,  0.84651231,  0.91948699,
          0.87108818,  0.93550746,  0.93379793,  0.8768668 ,  0.8704032 ,
          0.52025122,  0.60517112,  0.43251547,  0.7160126 ,  0.88900954,
          0.42791381,  0.55664694,  0.89368739,  0.84194786,  0.75504401,
          0.64670172,  0.6327593 ,  0.6599298 ,  0.56189252,  0.50482131,
          0.75338663,  0.32328403,  0.72144976,  0.72612255,  0.69076676,
          0.90806145,  0.62898213,  0.7874149 ,  0.79149633,  0.79487424,
          0.75625634,  0.7108356 ,  0.66363845,  0.8179538 ,  0.74905694,
          0.78834749,  0.76307855,  0.72539574,  0.62286781,  0.56623199,
          0.83440423,  0.79687823,  0.73170421,  0.70903279,  0.83240026,
          0.73968671,  0.7058803 ,  0.76804725,  0.73499631,  0.86210236],
        [ 0.89168832,  0.92944035,  0.97658012,  0.72738353,  0.85803126,
          0.72471965,  0.53044544,  0.5736125 ,  0.5468756 ,  0.55830708,
          0.50542709,  0.84350915,  0.88839526,  0.91645708,  0.66629417,
          0.81851256,  0.70377613,  0.58667838,  0.56644708,  0.53534254,
          0.65529336,  0.69985445,  0.8398419 ,  0.82527475,  0.97473141,
          0.        ,  0.58701713,  0.58430703,  0.74023271,  0.63074472,
          0.65746814,  0.75966843,  0.59812115,  0.78512146,  0.94028575,
          0.94611307,  0.61815994,  0.81562919,  0.73219605,  0.67668061,
          0.78068097,  0.86554673,  0.84203853,  0.76477472,  0.86092363,
          0.88026873,  0.96639629,  0.79316592,  0.69295817,  0.59691133,
          0.66230643,  0.74196426,  0.90490354,  0.56257774,  0.72009766,
          0.7824619 ,  0.97574421,  0.89752338,  0.67993185,  0.69918666,
          0.5739022 ,  0.67470225,  0.66237667,  0.58008884,  0.59060226,
          0.93985941,  0.90697126,  0.75966634,  0.39560105,  0.55858823,
          0.73011531,  0.86481639,  0.59255773,  0.5527957 ,  0.8466221 ,
          0.91784988,  0.90539718,  0.9446148 ,  0.8629211 ,  0.80470213,
          0.5153053 ,  0.61989225,  0.90223713,  0.88883278,  0.94694711,
          0.67065721,  0.89548183,  0.53913178,  0.54174598,  0.86355256,
          0.92880634,  0.94362664,  0.93409247,  0.55572393,  0.48744205,
          0.90892506,  0.933376  ,  0.96423186,  0.90143919,  0.84185212,
          0.85952434,  0.89833657,  0.93452713,  0.95103064,  0.89116727,
          0.97283647,  0.96270288,  0.96435317,  0.9819388 ,  0.8913959 ],
        [ 0.8389653 ,  0.86850313,  0.91731201,  0.69053942,  0.91755057,
          0.82594726,  0.50073372,  0.53772337,  0.51344627,  0.52756769,
          0.54155148,  0.78469732,  0.82227181,  0.84468551,  0.63063378,
          0.89542563,  0.75205941,  0.55097956,  0.52981287,  0.50823065,
          0.7013397 ,  0.74370701,  0.77750425,  0.75896943,  0.90347138,
          0.58701713,  0.        ,  0.54746062,  0.79378087,  0.59366497,
          0.70196307,  0.80800209,  0.56424771,  0.73003795,  0.86157052,
          0.85995468,  0.57830468,  0.87105408,  0.69032514,  0.63823322,
          0.8280055 ,  0.91876164,  0.89142542,  0.80912878,  0.79504165,
          0.81190761,  0.90763981,  0.84417052,  0.65865051,  0.56557894,
          0.62787889,  0.77756901,  0.931124  ,  0.53562134,  0.75820896,
          0.72639867,  0.91089267,  0.85541821,  0.64095688,  0.66060135,
          0.54806189,  0.63720825,  0.62829201,  0.54942901,  0.56197541,
          0.97384661,  0.89573988,  0.80243842,  0.38383435,  0.5284061 ,
          0.76805314,  0.90036298,  0.56547937,  0.52957762,  0.77634404,
          0.87458312,  0.87120661,  0.9113522 ,  0.87372403,  0.82724743,
          0.47570781,  0.64929474,  0.84009837,  0.8316806 ,  0.90022258,
          0.62198428,  0.88814733,  0.49248206,  0.49634977,  0.80333048,
          0.87562615,  0.901287  ,  0.92429783,  0.50556768,  0.43893426,
          0.86294996,  0.88390662,  0.92465141,  0.92762814,  0.87618168,
          0.80710098,  0.85003151,  0.90447919,  0.93610894,  0.84483503,
          0.93795169,  0.97100623,  0.9235806 ,  0.96241848,  0.85181762],
        [ 0.81230413,  0.83446223,  0.86520981,  0.68574617,  0.87295339,
          0.83704693,  0.50617891,  0.53426083,  0.50757062,  0.51996061,
          0.57522592,  0.75935543,  0.78461094,  0.79652375,  0.62677094,
          0.84193538,  0.78355423,  0.54325667,  0.52092609,  0.50091658,
          0.75452646,  0.78129227,  0.74408837,  0.72193143,  0.8228965 ,
          0.58430703,  0.54746062,  0.        ,  0.88027592,  0.5738708 ,
          0.73650028,  0.83705011,  0.5448734 ,  0.70312473,  0.80295195,
          0.79736747,  0.56211167,  0.96385653,  0.65891723,  0.61661254,
          0.85677852,  0.95223214,  0.92572703,  0.82469457,  0.75121014,
          0.76614902,  0.84418805,  0.93948701,  0.61539727,  0.55123443,
          0.59660233,  0.83196012,  0.96453374,  0.52806834,  0.77682962,
          0.69907639,  0.85054782,  0.82595033,  0.60499683,  0.64092606,
          0.53968168,  0.61585572,  0.61026997,  0.54000207,  0.55214743,
          0.90471069,  0.88868642,  0.85856402,  0.38752159,  0.51397262,
          0.80086956,  0.90356479,  0.56327511,  0.52910511,  0.72515619,
          0.83236501,  0.8223903 ,  0.86935355,  0.84825983,  0.81855547,
          0.50171002,  0.65516263,  0.78560363,  0.77045873,  0.84318848,
          0.60114193,  0.84614469,  0.47716101,  0.48091387,  0.74774153,
          0.82872682,  0.849651  ,  0.879269  ,  0.48504115,  0.41958303,
          0.83275263,  0.84636884,  0.88818865,  0.90654684,  0.87559164,
          0.76509993,  0.80995986,  0.86071886,  0.89672562,  0.81448038,
          0.89804874,  0.93573867,  0.88797753,  0.92829312,  0.8305446 ],
        [ 0.62251226,  0.56206379,  0.53592239,  0.69468516,  0.48946133,
          0.44505773,  0.8680513 ,  0.92328971,  0.95559519,  0.93018921,
          0.31306477,  0.59974951,  0.58271844,  0.57440943,  0.72862655,
          0.49024253,  0.43322535,  0.88756293,  0.94352107,  0.85608595,
          0.40893678,  0.44322357,  0.59373983,  0.60986625,  0.52378092,
          0.74023271,  0.79378087,  0.88027592,  0.        ,  0.81902442,
          0.39858086,  0.46730501,  0.94464821,  0.6214562 ,  0.53837706,
          0.5446223 ,  0.76483987,  0.45900077,  0.59622709,  0.75875195,
          0.45208929,  0.51880541,  0.50878535,  0.45414529,  0.57159112,
          0.5720594 ,  0.52089896,  0.41675742,  0.68227346,  0.8618991 ,
          0.85293245,  0.43795003,  0.55803757,  0.90355508,  0.40970484,
          0.62113046,  0.49772858,  0.52669297,  0.73566925,  0.73145714,
          0.89795818,  0.83428388,  0.87797634,  0.91539733,  0.94069437,
          0.42582314,  0.48011498,  0.31924607,  0.82756662,  0.92519841,
          0.34112351,  0.46317887,  0.89249838,  0.90456986,  0.58528419,
          0.48430029,  0.48395915,  0.52116664,  0.425731  ,  0.37471475,
          0.77045   ,  0.20980134,  0.54160778,  0.56928363,  0.53893482,
          0.79162243,  0.47496991,  0.78146979,  0.80260697,  0.62529215,
          0.57917799,  0.5414321 ,  0.49124676,  0.82456173,  0.7800268 ,
          0.61019626,  0.60074536,  0.56447679,  0.45911924,  0.3991926 ,
          0.69571099,  0.65692482,  0.59674621,  0.5720188 ,  0.69592725,
          0.60991926,  0.57202279,  0.64648284,  0.60900813,  0.73755139],
        [ 0.85111092,  0.87877567,  0.91581007,  0.7218194 ,  0.9155687 ,
          0.86081444,  0.54632265,  0.57573339,  0.54893481,  0.55823896,
          0.44934101,  0.81118522,  0.84331837,  0.86267942,  0.66888493,
          0.904562  ,  0.82315321,  0.58760674,  0.56540288,  0.5408997 ,
          0.65238532,  0.70996897,  0.80626273,  0.79586442,  0.89878331,
          0.63074472,  0.59366497,  0.5738708 ,  0.81902442,  0.        ,
          0.62375055,  0.77704894,  0.58552393,  0.76730287,  0.87089018,
          0.87503403,  0.61685653,  0.92803922,  0.70414241,  0.66004125,
          0.80858549,  0.93058385,  0.89465577,  0.7846757 ,  0.81747239,
          0.83417586,  0.91142282,  0.89976821,  0.66492031,  0.59670827,
          0.64084003,  0.769377  ,  0.95026467,  0.56558116,  0.73710012,
          0.7647103 ,  0.91269712,  0.87434566,  0.65861503,  0.68512335,
          0.58296199,  0.65875226,  0.6500674 ,  0.57966099,  0.58954325,
          0.95514422,  0.91734702,  0.81929701,  0.44198878,  0.56554425,
          0.75581808,  0.89825438,  0.59966537,  0.56603507,  0.78548371,
          0.8655673 ,  0.84095521,  0.88974878,  0.85987178,  0.81531454,
          0.53096998,  0.6251744 ,  0.8202613 ,  0.78472638,  0.86584613,
          0.63538702,  0.86306761,  0.51046849,  0.513247  ,  0.75499046,
          0.84288927,  0.87081976,  0.90035978,  0.48691351,  0.42163964,
          0.83859019,  0.86076614,  0.9081134 ,  0.91429435,  0.86583538,
          0.77421759,  0.82349856,  0.87730747,  0.91540475,  0.8228106 ,
          0.91727147,  0.95620839,  0.90449062,  0.94803579,  0.83604871],
        [ 0.54643986,  0.48771405,  0.46363752,  0.62511941,  0.42344906,
          0.3819617 ,  0.83724149,  0.80998899,  0.86988367,  0.8753938 ,
          0.25708648,  0.52119062,  0.50582159,  0.49976417,  0.65435324,
          0.42333608,  0.37066465,  0.76602199,  0.78924639,  0.86462573,
          0.35222308,  0.38103918,  0.51831024,  0.53464911,  0.45592423,
          0.65746814,  0.70196307,  0.73650028,  0.39858086,  0.62375055,
          0.        ,  0.41055409,  0.80916743,  0.54561925,  0.46756418,
          0.47454251,  0.66956186,  0.4052072 ,  0.4980904 ,  0.56972918,
          0.39653214,  0.46109286,  0.45080973,  0.39598991,  0.49532837,
          0.50039363,  0.45585726,  0.36733093,  0.59682819,  0.72586794,
          0.62334315,  0.39255109,  0.49900748,  0.88301367,  0.35734126,
          0.5443932 ,  0.43067882,  0.46720086,  0.63391969,  0.58133755,
          0.75239966,  0.6525984 ,  0.72069713,  0.84003466,  0.87036356,
          0.36303883,  0.42364068,  0.27628536,  0.91863351,  0.7744545 ,
          0.30362546,  0.40846588,  0.81073522,  0.89006171,  0.51529901,
          0.42463877,  0.42324476,  0.45503909,  0.3774444 ,  0.34005608,
          0.8126652 ,  0.19563765,  0.46661784,  0.48771631,  0.46372548,
          0.68276702,  0.40590257,  0.80407734,  0.83383699,  0.54378987,
          0.50845297,  0.46509659,  0.41814935,  0.84486559,  0.85210424,
          0.50069151,  0.49069258,  0.45686447,  0.3518095 ,  0.29608456,
          0.55358455,  0.51592045,  0.45501303,  0.43626787,  0.57068123,
          0.4798515 ,  0.44523152,  0.52440451,  0.48934529,  0.6321864 ],
        [ 0.61734881,  0.56387449,  0.53665877,  0.70743411,  0.4939303 ,
          0.45112073,  0.91442926,  0.88920213,  0.93628166,  0.96346244,
          0.31962673,  0.59982647,  0.58016203,  0.57141678,  0.74460925,
          0.49358323,  0.44082279,  0.85937133,  0.86562705,  0.97386849,
          0.41574681,  0.44007289,  0.59778164,  0.61020691,  0.53251253,
          0.75966843,  0.80800209,  0.83705011,  0.46730501,  0.77704894,
          0.41055409,  0.        ,  0.89784763,  0.62622851,  0.54646643,
          0.55039587,  0.76982381,  0.47804942,  0.62197723,  0.70972377,
          0.45991408,  0.52451783,  0.51202159,  0.45632841,  0.57666162,
          0.57860596,  0.53327493,  0.4445263 ,  0.66752763,  0.84111347,
          0.72945086,  0.44968659,  0.55750801,  0.95494639,  0.41680206,
          0.6249684 ,  0.51193   ,  0.54205889,  0.71554032,  0.69608264,
          0.86920935,  0.71426163,  0.7838365 ,  0.91356221,  0.9411909 ,
          0.45057917,  0.50642597,  0.3523583 ,  0.89876157,  0.87664227,
          0.36932276,  0.47358835,  0.8773048 ,  0.94464557,  0.59575738,
          0.50129979,  0.49794517,  0.52665771,  0.44913811,  0.41114702,
          0.83197671,  0.27113148,  0.54824232,  0.56334494,  0.53789373,
          0.74039643,  0.47655165,  0.82145489,  0.84721523,  0.6212607 ,
          0.58635063,  0.53847004,  0.49022415,  0.85877825,  0.8314491 ,
          0.58420916,  0.56843423,  0.53209769,  0.42650942,  0.37048328,
          0.63038955,  0.59003055,  0.52645787,  0.50686702,  0.61656977,
          0.51985209,  0.48398119,  0.56516144,  0.52899965,  0.67586937],
        [ 0.7960446 ,  0.82073082,  0.85788497,  0.68003271,  0.90886807,
          0.9298621 ,  0.52065285,  0.54588414,  0.5208471 ,  0.52954397,
          0.61885795,  0.75792181,  0.78717356,  0.80502487,  0.63239712,
          0.90059191,  0.91708403,  0.55722083,  0.5359279 ,  0.51430028,
          0.81595307,  0.8221668 ,  0.75007244,  0.74107431,  0.83554785,
          0.59812115,  0.56424771,  0.5448734 ,  0.94464821,  0.58552393,
          0.80916743,  0.89784763,  0.        ,  0.71389041,  0.80522039,
          0.80703811,  0.58074922,  0.92908687,  0.66594638,  0.62083439,
          0.92302496,  0.93690798,  0.97718183,  0.8483587 ,  0.75962208,
          0.77167647,  0.83606421,  0.94051937,  0.63619194,  0.56264745,
          0.60672561,  0.83241332,  0.83899448,  0.53505901,  0.79444035,
          0.71169118,  0.84144287,  0.81077197,  0.62328287,  0.64295464,
          0.55195997,  0.61917063,  0.61137692,  0.54669257,  0.55662813,
          0.88993661,  0.8530536 ,  0.90340977,  0.42730736,  0.53358552,
          0.82952377,  0.89890979,  0.56895882,  0.53946684,  0.73098414,
          0.81427816,  0.80343346,  0.81271285,  0.83901702,  0.82726272,
          0.53042989,  0.66366892,  0.76444848,  0.73665355,  0.79011022,
          0.60932242,  0.7979753 ,  0.5023363 ,  0.50251818,  0.70352898,
          0.76255117,  0.78302235,  0.82434845,  0.47184116,  0.41422215,
          0.76201004,  0.76595882,  0.80505828,  0.90229999,  0.9106168 ,
          0.68078828,  0.71501817,  0.79656048,  0.84705715,  0.71561608,
          0.83446123,  0.89046179,  0.81964062,  0.87323201,  0.74741746],
        [ 0.86487571,  0.80567705,  0.7140782 ,  0.89380142,  0.63896569,
          0.58128096,  0.65836017,  0.71395005,  0.67336205,  0.68021267,
          0.42353545,  0.87162033,  0.7936284 ,  0.77178746,  0.83805275,
          0.64340726,  0.56774564,  0.72567064,  0.69737155,  0.64674508,
          0.55249006,  0.58565827,  0.82595814,  0.83837522,  0.7008116 ,
          0.78512146,  0.73003795,  0.70312473,  0.6214562 ,  0.76730287,
          0.54561925,  0.62622851,  0.71389041,  0.        ,  0.73751802,
          0.74863722,  0.77549964,  0.63913329,  0.86305368,  0.82756018,
          0.6168131 ,  0.69494934,  0.67974945,  0.60778583,  0.79933996,
          0.79102249,  0.71385346,  0.58415022,  0.77753425,  0.75212412,
          0.79570058,  0.56804657,  0.73529607,  0.69897434,  0.54660986,
          0.91085721,  0.73812646,  0.77745817,  0.84402964,  0.89726042,
          0.74369153,  0.85842677,  0.83695399,  0.74936498,  0.75140359,
          0.69939379,  0.75837766,  0.57471164,  0.59031236,  0.76887282,
          0.55618427,  0.68720432,  0.77688321,  0.72884628,  0.90468323,
          0.79345065,  0.77624886,  0.79815302,  0.69593242,  0.63386222,
          0.66680171,  0.44635893,  0.86666444,  0.86208409,  0.82648125,
          0.83255051,  0.75665544,  0.70009789,  0.70074439,  0.92529305,
          0.88702393,  0.83794148,  0.78838425,  0.72129555,  0.65122237,
          0.9098242 ,  0.8863824 ,  0.84560362,  0.74204174,  0.68246239,
          0.94879361,  0.91222183,  0.84389464,  0.82190815,  0.94594971,
          0.85132108,  0.81541836,  0.87664723,  0.84172569,  0.96135798],
        [ 0.7534628 ,  0.69014915,  0.59682344,  0.88757547,  0.5373651 ,
          0.48781755,  0.7727449 ,  0.81538652,  0.76698727,  0.77290765,
          0.35361736,  0.74513317,  0.66393389,  0.65156673,  0.9573009 ,
          0.54211593,  0.47514817,  0.83011512,  0.78515544,  0.74408821,
          0.47846953,  0.51046379,  0.68167675,  0.70375057,  0.58521435,
          0.94028575,  0.86157052,  0.80295195,  0.53837706,  0.87089018,
